登記案號,類別,案由,主任,登記號數,收件日期,登記日期,公告日期,登記簿,任期判定,屆期判定,法人代表,法人名稱,設立登記日期,主事務所,目的,捐助方法,許可機關日期,存立時期,財產總額,結案原因,結案日期,歸檔日期,發證日期,送達代收人姓名,送達代收人住址,郵遞區號,清算人,變更原因,,
102年法登他              字&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;121號,財團,變更登記,李秋瓊,1,102/04/01,102/04/01,102/04/01,1冊            1頁,2,23,李宗德,財團法人台中市私立漢雲慈善會,037/05/21,臺中市大安區中庄里頂庄路6號,發展社會救濟事業，增進社會福利。,由財團法人漢雲共立會所有財產及贊同人捐助,臺中縣政府　      中華民國３６年１０月２日,永 久,10000000,准許,102/04/01,,102/04/02,林家吉,電話:0423027690,,,,
101年法登他              字&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;312號,財團,變更登記,李秋瓊,2,101/08/28,101/08/28,101/08/28,1冊            3頁,2,10,蔡慶欣,財團法人臺灣省私立臺中仁愛之家,082/01/28,臺中市西區南屯路一段１５８號,以舉辦並發展社會福利救助事業為宗旨。,由臺中慈惠院捐助,臺灣省政府社會處                  中華民國３６年１０月２日,永  久,959214239,准許,101/08/28,,101/08/29,何世哲,電話:0926623815、0422602877轉22,,,,








